ns1:ID;id2;ns3:Name;value;ns3:Description
7708234640-VSHP2016-11;MEASURES_;Показатели;Eod01158;в I полугодии 2016 года -Да
7708234640-VSHP2016-11;MEASURES_;Показатели;Eod01158PCount;"Показатель ""в I полугодии 2016 года -Да"" в процентах от показателя ""Число организаций"""
7708234640-VSHP2016-11;MEASURES_;Показатели;Count;Число организаций
7708234640-VSHP2016-11;MEASURES_;Показатели;Eod01157;в 2015 году - Да
7708234640-VSHP2016-11;MEASURES_;Показатели;Eod01157PCount;"Показатель ""в 2015 году - Да"" в процентах от показателя ""Число организаций"""
7708234640-VSHP2016-11;Dim_Year_Code;Раунд переписи;2016;по результатам Всероссийской Сельскохозяйственной Переписи 2016 года
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);91000000000;Муниципальные образования Карачаево-Черкесской Республики
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);92000000000;Муниципальные образования Республики Татарстан (Татарстана)
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);89000000000;Муниципальные образования Республики Мордовии
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);90000000000;Муниципальные образования Республики Северная Осетия-Алания
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);88000000000;Муниципальные образования Республики Марий Эл
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);86000000000;Муниципальные образования Республики Карелии
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);87000000000;Муниципальные образования Республики Коми
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);85000000000;Муниципальные образования Республики Калмыкии
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);83000000000;Муниципальные образования Кабардино-Балкарской Республики
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);84000000000;Муниципальные образования Республики Алтай
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);82000000000;Муниципальные образования Республики Дагестан
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);80000000000;Муниципальные образования Республики Башкортостан
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);81000000000;Муниципальные образования Республики Бурятии
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);79000000000;Муниципальные образования Республики Адыгеи (Адыгеи)
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);78000000000;Муниципальные образования Ярославской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);98000000000;Муниципальные образования Республики Саха (Якутия)
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);99000000000;Муниципальные образования Еврейской автономной области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);96000000000;Муниципальные образования Чеченской Республики
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);97000000000;Муниципальные образования Чувашской Республики - Чувашии
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);95000000000;Муниципальные образования Республики Хакасии
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);93000000000;Муниципальные образования Республики Тывы
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);94000000000;Муниципальные образования Удмуртской Республики
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);54000000000;Муниципальные образования Орловской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);64000000000;Муниципальные образования Сахалинской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);63000000000;Муниципальные образования Саратовской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);77000000000;Муниципальные образования Чукотского автономного округа
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);60000000000;Муниципальные образования Ростовской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);61000000000;Муниципальные образования Рязанской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);58000000000;Муниципальные образования Псковской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);57000000000;Муниципальные образования Пермского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);56000000000;Муниципальные образования Пензенской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);57800000000;Муниципальные районы и городские округа Пермского края, входящие в состав Коми-Пермяцкого округа
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);75000000000;Муниципальные образования Челябинской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);76000000000;Муниципальные образования Забайкальского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);71900000000;Муниципальные районы и городские округа Ямало-Ненецкого автономного округа
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);73000000000;Муниципальные образования Ульяновской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);71800000000;Муниципальные районы и городские округа Ханты-Мансийского автономного округа - Югры
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);71000000000;Муниципальные образования Тюменской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);71001000000;Тюменская область (без автономных округов)
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);70000000000;Муниципальные образования Тульской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);68000000000;Муниципальные образования Тамбовской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);69000000000;Муниципальные образования Томской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);67000000000;Муниципальные образования города федерального значения Севастополя
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);65000000000;Муниципальные образования Свердловской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);66000000000;Муниципальные образования Смоленской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);52000000000;Муниципальные образования Омской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);50000000000;Муниципальные образования Новосибирской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);53000000000;Муниципальные образования Оренбургской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);47000000000;Муниципальные образования Мурманской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);46000000000;Муниципальные образования Московской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);49000000000;Муниципальные образования Новгородской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);44000000000;Муниципальные образования Магаданской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);45000000000;Муниципальные образования города Москвы (столицы Российской Федерации города федерального значения)
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);33000000000;Муниципальные образования Кировской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);34000000000;Муниципальные образования Костромской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);32000000000;Муниципальные образования Кемеровской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);35000000000;Муниципальные образования Республики Крым
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);30000000000;Муниципальные образования Камчатского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);30800000000;Муниципальные районы и городские округа Камчатского края, входящие в состав Корякского округа
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);29000000000;Муниципальные образования Калужской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);27000000000;Муниципальные образования Калининградской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);28000000000;Муниципальные образования Тверской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000037;ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000038;СЕВЕРО-КАВКАЗСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000037_35000000000_67000000000;ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ (на 27 июля 2016 года)
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000034;УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000036;ДАЛЬНЕВОСТОЧНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000035;СИБИРСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000033;ПРИВОЛЖСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);42000000000;Муниципальные образования Липецкой области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);41000000000;Муниципальные образования Ленинградской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);38000000000;Муниципальные образования Курской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);40000000000;Муниципальные образования Города Санкт-Петербурга (города федерального значения)
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);37000000000;Муниципальные образования Курганской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);36000000000;Муниципальные образования Самарской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);11001000000;Архангельская область (без автономного округа)
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);10000000000;Муниципальные образования Амурской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);11800000000;Муниципальные образования Ненецкого автономного округа
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);11000000000;Муниципальные образования Архангельской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000031;СЕВЕРО-ЗАПАДНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000030;ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);26000000000;Муниципальные образования Республики Ингушетии
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);25000000000;Муниципальные образования Иркутской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);24000000000;Муниципальные образования Ивановской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);20000000000;Муниципальные образования Воронежской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);22000000000;Муниципальные образования Нижегородской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);19000000000;Муниципальные образования Вологодской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);17000000000;Муниципальные образования Владимирской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);18000000000;Муниципальные образования Волгоградской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);14000000000;Муниципальные образования Белгородской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);15000000000;Муниципальные образования Брянской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);12000000000;Муниципальные образования Астраханской области
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);07000000000;Муниципальные образования Ставропольского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);08000000000;Муниципальные образования Хабаровского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);05000000000;Муниципальные образования Приморского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);03000000000;Муниципальные образования Краснодарского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);04000000000;Муниципальные образования Красноярского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);01000000000;Муниципальные образования Алтайского края
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000039;КРЫМСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
7708234640-VSHP2016-11;Oktmo_Parent;ОКТМО (по состоянию на 1 января 2016 года);00000000643;Муниципальные образования Российской Федерации
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;61;Микропредприятия
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;101;Сельскохозяйственные предприятия несельскохозяйственных организаций - всего
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;8;Крестьянские (фермерские) хозяйства и индивидуальные предприниматели
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;16;крестьянские (фермерские) хозяйства
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;28;крестьянские (фермерские) хозяйства – юридические лица
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;30;крестьянские (фермерские) хозяйства – физические лица
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;29;индивидуальные предприниматели
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;2;Сельскохозяйственные организации
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;72;сельскохозяйственные организации, не относящиеся к субъектам малого предпринимательства
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;4;Малые предприятия, включая микропредприятия
7708234640-VSHP2016-11;Category_Parent;Категория хозяйства;11;Малые предприятия
7708234640-VSHP2016-11;Category_Tosp;Категории подразделений;5-7;территориально обособленные подразделения и филиалы
7708234640-VSHP2016-11;Category_Tosp;Категории подразделений;All;головные предприятия и территориально обособленные подразделения и филиалы
7708234640-VSHP2016-11;;;;
7708234640-VSHP2016-11;;;;
7708234640-VSHP2016-11;;;;
7708234640-VSHP2016-11;;;;
